﻿Title:,"Table 11 - HE student enrolments by permanent address and region of HE provider"
Subtitle:,"Academic years 2014/15 to 2022/23"
Reference ID:,DT051 Table 11
Data source:,HESA
Data source link:,https://www.hesa.ac.uk/data-and-analysis/students/table-11
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/students/table-11.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2024
Filters:,Permanent address,All 
,Level of study,All 
,Mode of study,All 
,Academic year,2015/16 
Search:,


"","Region of HE provider"
"Permanent address","England","Wales","Scotland","Northern Ireland","Total United Kingdom"
"Telford and Wrekin","3,845","255","50","5","4,155"
"Thurrock","3,805","40","30","5","3,875"
"Tor-Faen - Torfaen","585","1,945","10","0","2,540"
"Torbay","2,765","185","30","5","2,980"
"Tyne and Wear","26,005","180","950","125","27,260"
"Warrington","5,710","155","125","10","5,995"
"Warwickshire","15,090","535","210","30","15,860"
"West Berkshire","4,025","275","60","5","4,365"
"West Dunbartonshire","100","5","2,255","5","2,365"
"West Lothian","185","5","4,525","5","4,720"
"West Midlands","82,225","1,835","620","180","84,860"
"West Sussex","19,610","580","305","35","20,530"
"West Yorkshire","58,950","595","895","70","60,510"
"Western Isles (Eilean Siar)","35","5","910","0","955"
"Wiltshire","12,395","1,010","250","30","13,680"
"Windsor and Maidenhead","4,285","155","70","5","4,520"
"Wokingham","5,230","280","90","5","5,605"
"Worcestershire","14,285","990","145","15","15,435"
"Wrecsam - Wrexham","1,785","2,320","45","0","4,155"
"England (county/unitary authority unknown)","4,930","115","420","10","5,470"
"Northern Ireland (district council area unknown)","50","0","10","70","130"
"Scotland (council area unknown)","55","5","2,175","5","2,245"
"Wales (unitary authority unknown)","35","190","5","0","235"
"Channel Islands not otherwise specified","2,175","90","105","5","2,375"
"United Kingdom, not otherwise specified","415","15","25","0","455"
"Afghanistan","125","30","10","0","165"
"Albania","245","15","5","5","275"
"Algeria","235","60","25","0","320"
"American Samoa","5","0","0","0","5"
"Andorra","5","0","0","0","10"
"Angola","475","20","65","5","560"
"Anguilla","30","0","0","0","30"
"Antigua and Barbuda","25","0","5","0","30"
"Argentina","190","0","20","0","215"
"Armenia","105","15","5","0","130"
"Aruba","5","0","0","0","5"
"Australia","1,805","65","195","10","2,075"
"Austria","1,480","35","370","10","1,895"
"Azerbaijan","665","35","110","0","810"
"Bahamas, The","120","30","10","0","160"
"Bahrain","1,160","120","65","0","1,340"
"Bangladesh","2,355","505","290","105","3,250"
"Barbados","200","5","20","0","225"
"Belarus","155","5","20","0","180"
"Belgium","2,660","85","390","5","3,135"
"Belize","25","5","5","0","30"
"Benin","20","0","0","0","20"
"Bermuda","385","10","25","0","415"
"Bhutan","15","0","0","0","15"
"Bolivia","50","0","5","0","60"
"Bonaire, Sint Eustatius and Saba","0","0","0","0","0"
"Bosnia and Herzegovina","55","5","10","0","70"
"Botswana","390","65","55","0","505"
"Brazil","1,915","55","215","5","2,190"
"British Virgin Islands","145","10","10","0","170"
"Brunei","1,345","115","75","25","1,560"
"Bulgaria","4,445","310","1,515","10","6,280"
"Burkina Faso","10","0","0","0","10"
"Burma","335","25","50","25","435"
"Burundi","20","5","0","0","25"
"Cambodia","110","5","5","0","120"
"Cameroon","350","95","25","10","480"
"Canada","4,720","210","1,070","65","6,070"
"Cape Verde","5","0","0","0","5"
"Cayman Islands","210","10","25","0","245"
"Central African Republic","5","0","0","0","5"
"Chad","0","0","0","0","0"
"Chile","725","5","80","0","815"
"China","77,285","4,900","7,765","785","90,735"
"Christmas Island","5","0","0","0","5"
"Colombia","920","45","90","35","1,085"
"Congo","10","5","0","0","15"
"Congo (Democratic Republic) {formerly Zaire}","40","0","5","0","50"
"Cook Islands","0","0","0","0","0"
"Costa Rica","80","5","10","0","95"
"Croatia","445","25","75","5","550"
"Cuba","30","0","0","0","30"
"Curaçao","5","0","0","0","5"
"Cyprus (European Union)","8,320","355","685","5","9,365"
"Cyprus (Non-European Union)","85","0","15","0","100"
"Czech Republic","1,275","55","390","5","1,725"
"Denmark","1,085","25","245","5","1,360"
"Djibouti","10","0","0","0","10"
"Dominica","15","0","0","0","20"
"Dominican Republic","100","0","10","0","110"
"East Timor","5","0","0","0","5"
"Ecuador","425","0","85","0","515"
"Egypt","1,825","100","160","15","2,100"
"El Salvador","35","0","0","0","35"
"Equatorial Guinea","10","0","0","0","10"
"Eritrea","15","0","0","0","20"
"Estonia","785","50","200","0","1,035"
"Ethiopia","140","20","15","0","175"
"Falkland Islands","30","0","5","0","35"
"Faroe Islands","45","0","20","0","65"
"Fiji","20","0","0","0","25"
"Finland","1,205","65","735","5","2,005"
"France","10,490","595","1,730","40","12,850"
"French Polynesia","5","0","0","0","5"
"Gabon","15","0","5","0","15"
"Gambia, The","130","15","20","0","165"
"Georgia","180","20","20","5","225"
"Germany","9,810","815","2,940","70","13,640"
"Ghana","1,090","105","215","5","1,415"
"Gibraltar","755","100","20","0","875"
"Greece","7,785","530","1,495","25","9,840"
"Greenland","5","0","0","0","5"
"Grenada","25","0","5","0","30"
"Guam","5","0","0","0","5"
"Guatemala","30","0","10","0","40"
"Guinea","10","0","0","0","10"
"Guinea-Bissau","0","0","0","0","0"
"Guyana","55","5","10","0","75"
"Haiti","10","0","0","0","10"
"Honduras","25","5","5","0","30"
"Hong Kong (Special Administrative Region of China)","15,220","625","885","125","16,855"
"Hungary","1,385","45","515","5","1,950"
"Iceland","190","5","40","0","240"
"India","14,540","845","1,385","115","16,890"
"Indonesia","2,705","85","375","30","3,190"
"Iran","1,315","75","135","25","1,550"
"Iraq","1,935","200","85","10","2,225"
"Ireland","5,715","535","1,885","2,195","10,330"
"Israel","415","10","20","5","450"
"Italy","10,625","330","1,635","40","12,635"
"Ivory Coast","65","5","5","0","75"
"Jamaica","175","15","20","0","215"
"Japan","2,780","75","210","10","3,070"
"Jordan","1,385","140","80","30","1,630"
"Kazakhstan","1,380","55","175","0","1,615"
"Kenya","1,875","150","165","5","2,200"
"Kiribati","5","0","0","0","5"
"Korea (North)","5","0","5","0","5"
"Korea (South)","4,745","65","280","25","5,115"
"Kosovo","40","0","5","0","50"
"Kuwait","2,350","505","190","10","3,055"
"Kyrgyzstan","55","5","10","0","75"
"Laos","45","5","5","0","55"
"Latvia","1,095","40","255","5","1,395"
"Lebanon","900","30","65","10","1,005"
"Lesotho","15","5","0","0","15"
"Liberia","35","0","5","0","45"
"Libya","1,385","185","130","5","1,705"
"Liechtenstein","15","0","5","0","20"
"Lithuania","3,075","55","820","5","3,955"
"Luxembourg","880","45","250","5","1,180"
"Macao (Special Administrative Region of China)","460","10","40","0","515"
"Macedonia","90","0","10","0","100"
"Madagascar","25","5","5","0","40"
"Malawi","205","30","45","0","280"
"Malaysia","14,625","935","1,525","390","17,475"
"Maldives","160","10","10","0","175"
"Mali","15","0","0","0","15"
"Malta","640","45","100","5","785"
"Mauritania","25","0","0","0","25"
"Mauritius","1,150","40","35","5","1,230"
"Mayotte","0","0","0","0","0"
"Mexico","1,750","40","285","5","2,080"
"Moldova","60","0","5","0","70"
"Monaco","105","0","5","0","110"
"Mongolia","170","20","10","0","200"
"Montenegro","60","5","5","0","70"
"Montserrat","10","0","0","0","10"
"Morocco","555","140","40","5","740"
"Mozambique","80","5","10","0","95"
"Namibia","90","10","20","0","125"
"Nepal","575","140","135","30","885"
"Netherlands","2,940","120","515","10","3,580"
"New Caledonia","10","0","0","0","10"
"New Zealand","460","15","60","0","540"
"Nicaragua","10","0","0","0","10"
"Niger","15","5","0","0","15"
"Nigeria","13,595","1,010","1,555","50","16,210"
"Niue","0","0","0","0","0"
"Norway","4,295","250","750","5","5,300"
"Occupied Palestinian Territories {formerly West Bank (including East Jerusalem) and Gaza Strip}","205","10","25","0","240"
"Oman","2,030","385","335","15","2,770"
"Pakistan","4,690","445","490","60","5,685"
"Panama","70","5","5","0","80"
"Papua New Guinea","10","0","0","0","15"
"Paraguay","30","0","0","0","30"
"Peru","340","10","30","0","380"
"Philippines","595","55","45","25","720"
"Poland","4,375","450","895","20","5,735"
"Portugal","2,835","90","245","10","3,180"
"Puerto Rico","25","0","5","0","30"
"Qatar","2,145","330","100","5","2,575"
"Romania","6,520","220","585","35","7,360"
"Russia","3,680","70","400","15","4,165"
"Rwanda","105","40","25","0","175"
"Samoa","5","0","0","0","5"
"San Marino","5","0","0","0","5"
"Sao Tome and Principe","5","0","0","0","5"
"Saudi Arabia","7,105","740","710","50","8,600"
"Senegal","45","15","0","5","70"
"Serbia","280","5","30","0","315"
"Seychelles","100","5","10","0","110"
"Sierra Leone","130","15","10","0","155"
"Singapore","6,760","110","670","50","7,590"
"Sint Maarten (Dutch part)","10","0","0","0","15"
"Slovakia","990","45","410","0","1,445"
"Slovenia","310","10","80","0","400"
"Solomon Islands","5","0","0","0","5"
"Somalia","25","0","0","0","25"
"South Africa","1,035","75","200","0","1,315"
"South Georgia and The South Sandwich Islands","0","0","0","0","0"
"South Sudan","25","0","5","0","30"
"Spain","6,585","310","1,120","40","8,050"
"Sri Lanka","1,220","125","85","25","1,460"
"St Barthélemy","0","0","0","0","0"
"St Helena, Ascension and Tristan da Cunha","10","0","0","0","10"
"St Kitts and Nevis","20","0","0","0","20"
"St Lucia","70","5","10","0","80"
"St Pierre and Miquelon","0","0","0","0","0"
"St Vincent and the Grenadines","30","0","0","0","35"
"Sudan","245","35","20","5","300"
"Suriname","5","0","0","0","5"
"Svalbard and Jan Mayen","0","0","0","0","0"
"Swaziland","30","0","5","0","40"
"Sweden","2,410","60","850","15","3,335"
"Switzerland","3,055","85","415","0","3,560"
"Syria","195","10","35","0","240"
"Taiwan","3,400","50","350","10","3,810"
"Tajikistan","25","5","5","0","35"
"Tanzania","620","75","90","0","785"
"Thailand","5,360","125","615","15","6,115"
"Togo","15","0","5","0","20"
"Tonga","0","0","0","0","0"
"Trinidad and Tobago","525","30","45","0","605"
"Tunisia","130","10","10","0","150"
"Turkey","2,800","155","205","10","3,170"
"Turkmenistan","50","10","10","0","75"
"Turks and Caicos Islands","90","5","0","0","95"
"Tuvalu","5","0","0","0","5"
"Uganda","565","30","70","0","670"
"Ukraine","920","20","95","0","1,040"
"United Arab Emirates","3,275","200","350","20","3,845"
"United States","12,570","455","4,280","195","17,500"
"United States Virgin Islands","5","0","0","0","5"
"Uruguay","80","0","10","0","90"
"Uzbekistan","145","50","20","5","215"
"Vanuatu","0","0","0","0","0"
"Venezuela","240","10","35","0","290"
"Vietnam","3,670","235","135","40","4,080"
"Wallis and Futuna","0","5","0","0","5"
"Western Sahara","5","0","0","0","10"
"Yemen","85","15","5","0","105"
"Zambia","395","35","50","0","485"
"Zimbabwe","760","85","70","5","920"
"Europe not otherwise specified","60","0","5","0","65"
"European Union, not otherwise specified","245","20","15","0","280"
"Africa not otherwise specified","10","5","5","0","15"
"Antarctica and Oceania not otherwise specified","15","0","0","0","15"
"Asia (Except Middle East) not otherwise specified","60","0","0","0","60"
"Caribbean not otherwise specified","5","0","0","0","10"
"Middle East not otherwise specified","5","0","0","0","5"
"North America not otherwise specified","0","0","0","0","0"
"South America not otherwise specified","0","0","0","0","0"
"Not known","490","5","10","0","505"
"Total","1,913,340","128,675","235,565","55,245","2,332,825"
